ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs/otto-1.3.8.jar => smartPagerAndroid/libs/otto-1.3.8.jar
* libs/twilio-java-sdk-4.5.0.jar => smartPagerAndroid/libs/twilio-java-sdk-4.5.0.jar
* libs/twilioclient-android.jar => smartPagerAndroid/libs/twilioclient-android.jar
* libs/x86/libtwilio-native.so => smartPagerAndroid/src/main/jniLibs/x86/libtwilio-native.so
* lint.xml => smartPagerAndroid/lint.xml
* res/ => smartPagerAndroid/src/main/res/
* src/ => smartPagerAndroid/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
